"card_name","colors","rarity","cgb_raw","cgb_zscore","ds_raw","ds_zscore","cs_raw","cs_zscore","llu_a_raw","llu_a_zscore","llu_m_raw","llu_m_zscore","cfb_raw","cfb_zscore","average_zscore","expert_count"
"Emeritus of Ideation // Ancestral Recall","U","mythic","11","2.601","10","2.09","8","2.167","8","2.094","8","2.112","5","1.8775","2.1569","6"
"Germination Practicum","G","mythic","10","2.199","10","2.09","8","2.167","7.5","1.809","7","1.575","5","1.8775","1.9529","6"
"Moment of Reckoning","BW","rare","12","3.002","10","2.09","8","2.167","7.5","1.809","7.5","1.843","1","-1.7585","1.5254","6"
"Akroma's Will","W","rare","5","0.192","10","2.09",,,"7.5","1.809","7","1.575",,,"1.4165","6"
"Quandrix, the Proof","GU","mythic","10","2.199","10","2.09",,,"6.5","1.238","6.5","1.307","5","1.8775","1.7423","6"
"Winds of Abandon","W","rare","10","2.199","10","2.09",,,"7","1.523","7","1.575",,,"1.8467","6"
"Professor Dellian Fel","BG","mythic","11","2.601","10","2.09","7.5","1.839","7.5","1.809","7.5","1.843","4.5","1.423","1.9342","6"
"Berta, Wise Extrapolator","GU","rare","9","1.798","8","1.299","7.5","1.839","4","-0.189","4","-0.035","4","0.9685","0.9467","6"
"Jadzi, Steward of Fate // Oracle's Gift","U","rare","9","1.798","9","1.694","7.5","1.839","6.5","1.238","7","1.575","4.5","1.423","1.5945","6"
"Lorehold, the Historian","RW","mythic","10","2.199","9","1.694","7.5","1.839","7","1.523","7","1.575","4.5","1.423","1.7088","6"
"Emeritus of Truce // Swords to Plowshares","W","mythic","10","2.199","10","2.09","7","1.512","6.5","1.238","6.5","1.307","4.5","1.423","1.6282","6"
"Armageddon","W","mythic","1","-1.414","9","1.694",,,"0","-2.472","2","-1.108",,,"-0.825","6"
"Conciliator's Duelist","BW","rare","7","0.995","9","1.694",,,"6.5","1.238","6","1.038","4.5","1.423","1.2776","6"
"Crackle with Power","R","mythic","5","0.192","9","1.694",,,"7.5","1.809","7.5","1.843",,,"1.3845","6"
"Cyclonic Rift","U","mythic","10","2.199","9","1.694",,,"5","0.382","5.5","0.77",,,"1.2612","6"
"Dismember","B","uncommon","7","0.995","9","1.694",,,"7","1.523","6.5","1.307",,,"1.3798","6"
"Silverquill, the Disputant","BW","mythic","8","1.396","9","1.694",,,"6","0.952","6.5","1.307","4","0.9685","1.2635","6"
"Sylvan Library","G","mythic","5","0.192","9","1.694",,,"5","0.382","6","1.038","2.5","-0.395","0.5822","6"
"Emeritus of Abundance // Regrowth","G","mythic","9","1.798","10","2.09","6.5","1.185","6.5","1.238","7","1.575","4.5","1.423","1.5515","6"
"Improvisation Capstone","R","mythic","7","0.995","8","1.299","7.5","1.839","5","0.382","4.5","0.233","5","1.8775","1.1042","6"
"Stirring Hopesinger","W","rare","9","1.798","8","1.299","7.5","1.839","6.5","1.238","6.5","1.307","5","1.8775","1.5597","6"
"Ral Zarek, Guest Lecturer","B","mythic","8","1.396","5","0.111","7","1.512","5","0.382","4.5","0.233","3.5","0.514","0.6913","6"
"Antiquities on the Loose","W","rare","10","2.199","9","1.694","6.5","1.185","7.5","1.809","7.5","1.843","4.5","1.423","1.6922","6"
"Applied Geometry","GU","rare","8","1.396","9","1.694","6.5","1.185","7.5","1.809","7.5","1.843","4","0.9685","1.4826","6"
"Informed Inkwright","W","rare","7","0.995","9","1.694","6.5","1.185","6.5","1.238","6.5","1.307","4.75","1.6502","1.3449","6"
"Magmablood Archaic","R","rare","5","0.192","9","1.694","6.5","1.185","5.5","0.667","6","1.038","4.5","1.423","1.0332","6"
"Splatter Technique","RU","rare","8","1.396","9","1.694","6.5","1.185","6","0.952","5.5","0.77","4","0.9685","1.1609","6"
"Archmage Emeritus","U","rare","4","-0.21","8","1.299",,,"6","0.952","5.5","0.77","4","0.9685","0.7559","6"
"Murmuring Mystic","U","common","6","0.593","8","1.299",,,"6","0.952","6","1.038","4","0.9685","0.9701","6"
"Subterranean Tremors","R","mythic","5","0.192","8","1.299",,,"7","1.523","4","-0.035",,,"0.7447","6"
"Triumph of the Hordes","G","uncommon","0","-1.816","8","1.299",,,"0","-2.472","0","-2.181",,,"-1.2925","6"
"Traumatic Critique","RU","rare","8","1.396","9","1.694","6","0.857","6","0.952","5.5","0.77","4","0.9685","1.1062","6"
"Vicious Rivalry","BG","rare","3","-0.611","9","1.694","6","0.857","5","0.382","5","0.502","3.5","0.514","0.5563","6"
"Wildgrowth Archaic","G","rare","5","0.192","9","1.694","6","0.857","5.5","0.667","6","1.038","4.5","1.423","0.9785","6"
"Colorstorm Stallion","RU","rare","9","1.798","8","1.299","6.5","1.185","6","0.952","6","1.038","3.5","0.514","1.131","6"
"Vastlands Scavenger // Bind to Life","G","rare","9","1.798","8","1.299","6.5","1.185","7.5","1.809","8","2.112","4.5","1.423","1.6043","6"
