Card_Name,Colors,Type,Mana_Cost,Rarity
"Aberrant Manawurm","G","","","UNCOMMON"
"Abigale, Poet Laureate // Heroic Stanza","BW","","","UNCOMMON"
"Abrade","R","","","UNCOMMON"
"Abstract Paintmage","RU","","","UNCOMMON"
"Ad Nauseam","B","","","RARE"
"Additive Evolution","G","","","UNCOMMON"
"Adrix and Nev, Twincasters","GU","","","MYTHIC"
"Adventurous Eater // Have a Bite","B","","","COMMON"
"Ajani's Response","W","","","COMMON"
"Akroma's Will","W","","","RARE"
"Ambitious Augmenter","G","","","RARE"
"Ancestral Anger","R","","","COMMON"
"Angel's Grace","W","","","RARE"
"Antiquities on the Loose","W","","","RARE"
"Applied Geometry","GU","","","RARE"
"Arcane Omens","B","","","UNCOMMON"
"Archaeomancer","U","","","COMMON"
"Archaic's Agony","R","","","UNCOMMON"
"Archmage Emeritus","U","","","RARE"
"Ark of Hunger","RW","","","RARE"
"Armageddon","W","","","MYTHIC"
"Arnyn, Deathbloom Botanist","B","","","UNCOMMON"
"Artistic Process","R","","","UNCOMMON"
"Ascendant Dustspeaker","W","","","COMMON"
"Awaken the Woods","G","","","MYTHIC"
"Aziza, Mage Tower Captain","RW","","","RARE"
"Banishing Betrayal","U","","","COMMON"
"Berserk","G","","","MYTHIC"
"Berta, Wise Extrapolator","GU","","","RARE"
"Biblioplex Tomekeeper","","","","COMMON"
"Big Score","R","","","COMMON"
"Bitter Triumph","B","","","UNCOMMON"
"Blazing Firesinger // Seething Song","R","","","UNCOMMON"
"Blech, Loafing Pest","BG","","","RARE"
"Bogwater Lumaret","BG","","","COMMON"
"Borrowed Knowledge","RW","","","UNCOMMON"
"Brain Freeze","U","","","UNCOMMON"
"Bring to Light","GU","","","RARE"
"Brotherhood's End","R","","","RARE"
"Brush Off","U","","","UNCOMMON"
"Bulk Up","R","","","UNCOMMON"
"Burrog Banemaker","B","","","COMMON"
"Burrog Barrage","G","","","COMMON"
"Burst Lightning","R","","","COMMON"
"Campus Composer // Aqueous Aria","U","","","UNCOMMON"
"Cauldron of Essence","BG","","","RARE"
"Charging Strifeknight","R","","","UNCOMMON"
"Chase Inspiration","U","","","COMMON"
"Cheerful Osteomancer // Raise Dead","B","","","COMMON"
"Chelonian Tackle","G","","","UNCOMMON"
"Choreographed Sparks","R","","","RARE"
"Codie, Vociferous Codex","","","","RARE"
"Colorstorm Stallion","RU","","","RARE"
"Colossus of the Blood Age","RW","","","UNCOMMON"
"Comforting Counsel","G","","","RARE"
"Conciliator's Duelist","BW","","","RARE"
"Cost of Brilliance","B","","","COMMON"
"Crackle with Power","R","","","MYTHIC"
"Crop Rotation","G","","","UNCOMMON"
"Cuboid Colony","GU","","","UNCOMMON"
"Culling Ritual","BG","","","RARE"
"Culling the Weak","B","","","COMMON"
"Cyclonic Rift","U","","","MYTHIC"
