card_name,colors,rarity,tcgplayer_raw,tcgplayer_zscore,draftsim_raw,draftsim_zscore,cgb_raw,cgb_zscore,llu_raw,llu_zscore,average_zscore,expert_count
"Abigale, Eloquent First-Year",WB,R,4.0,0.9389,7.0,0.9104,4.0,0.9175,4.25,1.0925,0.9648,4
Adept Watershaper,W,R,4.75,1.6584,5.0,0.0854,4.0,0.9175,4.0,0.7757,0.8592,4
"Ajani, Outland Chaperone",W,M,4.5,1.4186,9.0,1.7353,4.25,1.2879,4.5,1.4094,1.4628,4
Appeal to Eirdu,W,C,,,2.0,-1.1519,2.5,-1.3044,3.0,-0.4916,-0.9826,3
Aquitect's Defenses,U,C,1.75,-1.2196,2.0,-1.1519,3.0,-0.5638,3.0,-0.4916,-0.8567,4
Ashling's Command,UR,R,4.0,0.9389,9.0,1.7353,4.25,1.2879,4.5,1.4094,1.3429,4
"Ashling, Rekindled",R,R,3.5,0.4592,,,,,3.75,0.4589,0.459,2
"Ashling, Rekindled // Ashling, Rimebound",,,,,,,3.5,0.1769,,,0.1769,1
"Ashling, Rimebound",,,,,3.0,-0.7395,,,,,-0.7395,1
Assert Perfection,G,C,3.0,-0.0204,5.0,0.0854,3.75,0.5472,3.75,0.4589,0.2678,4
Auntie's Sentence,B,C,2.5,-0.5001,4.0,-0.327,3.5,0.1769,3.0,-0.4916,-0.2854,4
Aurora Awakener,G,M,4.75,1.6584,9.0,1.7353,,,4.25,1.0925,1.4954,3
Avatar Enthusiasts,,,2.0,-0.9797,,,,,,,-0.9797,1
Barbed Bloodletter,B,C,2.5,-0.5001,2.0,-1.1519,3.0,-0.5638,3.0,-0.4916,-0.6768,4
Bark of Doran,W,U,,,4.0,-0.327,2.5,-1.3044,2.0,-1.7589,-1.1301,3
Bile-Vial Boggart,B,C,2.5,-0.5001,4.0,-0.327,3.25,-0.1935,3.25,-0.1748,-0.2989,4
Bitterbloom Bearer,B,M,4.5,1.4186,8.0,1.3228,4.25,1.2879,4.25,1.0925,1.2805,4
Bitterblossom,B,M,1.5,-1.4594,8.0,1.3228,,,4.5,1.4094,0.4243,3
Bitterblossom * B+ Faerie Macabre * D Red Grade Soul Immolation,,,,,,,4.25,1.2879,,,1.2879,1
Blight Rot,B,C,3.0,-0.0204,5.0,0.0854,3.75,0.5472,3.75,0.4589,0.2678,4
Blighted Blackthorn,B,C,2.0,-0.9797,3.0,-0.7395,3.0,-0.5638,3.0,-0.4916,-0.6936,4
Blood Crypt,,R,,,,,,,3.75,0.4589,0.4589,1
Bloodline Bidding,B,R,2.0,-0.9797,8.0,1.3228,3.5,0.1769,3.0,-0.4916,0.0071,4
Bloom Tender,G,M,4.0,0.9389,5.0,0.0854,4.0,0.9175,3.5,0.1421,0.521,4
Blossombind,U,C,,,5.0,0.0854,3.25,-0.1935,3.75,0.4589,0.1169,3
Blossoming Defense,G,U,3.0,-0.0204,5.0,0.0854,3.75,0.5472,3.75,0.4589,0.2678,4
Boggart Cursecrafter,BR,U,4.0,0.9389,6.0,0.4979,3.75,0.5472,3.75,0.4589,0.6107,4
Boggart Mischief,B,U,3.5,0.4592,7.0,0.9104,3.5,0.1769,3.25,-0.1748,0.3429,4
Boggart Prankster,B,C,2.5,-0.5001,3.0,-0.7395,3.5,0.1769,3.0,-0.4916,-0.3886,4
Bogslither's Embrace,B,C,3.25,0.2194,5.0,0.0854,3.75,0.5472,3.5,0.1421,0.2485,4
Boldwyr Aggressor,R,U,3.0,-0.0204,4.0,-0.327,3.0,-0.5638,3.25,-0.1748,-0.2715,4
Boneclub Berserker,R,C,2.5,-0.5001,3.0,-0.7395,2.0,-2.0451,3.0,-0.4916,-0.9441,4
Boulder Dash,R,U,,,6.0,0.4979,3.75,0.5472,3.75,0.4589,0.5013,3
Brambleback Brute,R,C,2.0,-0.9797,4.0,-0.327,3.5,0.1769,3.25,-0.1748,-0.3261,4
Bre of Clan Stoutarm,WR,R,4.0,0.9389,8.0,1.3228,4.0,0.9175,3.5,0.1421,0.8303,4
Brigid's Command,WG,R,3.5,0.4592,7.0,0.9104,3.75,0.5472,4.25,1.0925,0.7523,4
"Brigid, Clachan's Heart",W,R,,,,,,,4.25,1.0925,1.0925,1
"Brigid, Clachan's Heart // Brigid, Doun's Mind",,,,,,,4.0,0.9175,,,0.9175,1
"Brigid, Doun's Mind",,,,,6.0,0.4979,,,,,0.4979,1
Bristlebane Battler,G,R,4.0,0.9389,6.0,0.4979,4.0,0.9175,4.25,1.0925,0.8617,4
Bristlebane Outrider,G,U,2.75,-0.2602,4.0,-0.327,3.5,0.1769,3.25,-0.1748,-0.1463,4
Burdened Stoneback,W,U,3.5,0.4592,4.0,-0.327,3.75,0.5472,3.5,0.1421,0.2054,4
Burning Curiosity,R,C,2.5,-0.5001,1.0,-1.5644,3.0,-0.5638,3.0,-0.4916,-0.78,4
Cancel,,,,,,,,,,,,0
