Card_Name,Colors,Type,Mana_Cost,Rarity,Card_Game_Base_Raw,Card_Game_Base_Norm,Draftsim_Raw,Draftsim_Norm,Limited_Resources_Raw,Limited_Resources_Norm,Limited_Level_Ups_1_Raw,Limited_Level_Ups_1_Norm,Limited_Level_Ups_2_Raw,Limited_Level_Ups_2_Norm,Average_Raw,Average_Norm,Controversy
"Abigale, Eloquent First-Year",BW,Legendary Creature — Bird Bard,{W/B}{W/B},,B,,7,,,,A-,,,,4.0,,
"Adept Watershaper",W,Creature — Merfolk Cleric,{2}{W},,B,,5,,,,B,,,,4.75,,
"Ajani, Outland Chaperone",W,Legendary Planeswalker — Ajani,{1}{W}{W},,A-,,9,,,,A,,,,4.5,,
"Appeal to Eirdu",W,Instant,{3}{W},common,2,-1.410928070075012,2,-1.4005693429337571,4.5,-0.3118517984152959,3,-0.7990582702746497,4,-0.0358049495277095,3.1,-0.791642486245285,0.6236687885064206
"Aquitect's Defenses",U,Enchantment — Aura,{1}{U},common,3,-0.6598163621821379,2,-1.4005693429337571,4,-0.6795728115304007,4,-0.0502026138392448,4.5,0.3412001072640527,3.5,-0.4897922046442977,0.6667509128831745
"Ashling, Rekindled",,,,,,,,,,,B-,,,,3.5,,
"Ashling, Rekindled // Ashling, Rimebound",RU,Legendary Creature — Elemental Sorcerer // Legendary Creature — Elemental Wizard,,,C,,,,,,,,,,,,
"Ashling, Rimebound",,,,,,,3,,,,,,,,,,
"Ashling's Command",RU,Kindred Instant — Elemental,{3}{U}{R},,B+,,9,,,,A,,,,4.0,,
"Assert Perfection",G,Sorcery,{1}{G},common,5,0.8424070536036099,5,0.4912444710290041,5.5,0.4235902278149136,5,0.69865304259616,5,0.718205164055815,5.1,0.6348199918199005,0.1727368496530132
"Auntie's Sentence",B,Sorcery,{1}{B},common,4.5,0.466851199657173,4,-0.1393601336252496,4.5,-0.3118517984152959,3,-0.7990582702746497,4,-0.0358049495277095,4,-0.1638447904371464,0.4583048577579879
"Aurora Awakener",G,Creature — Giant Druid,{6}{G},,,,9,,,,A-,,,,4.75,,
"Avatar Enthusiasts",W,Creature — Human Peasant Ally,{2}{W},,,,,,,,,,,,2.0,,
"Barbed Bloodletter",B,Artifact — Equipment,{1}{B},common,3,-0.6598163621821379,2,-1.4005693429337571,4,-0.6795728115304007,3,-0.7990582702746497,3,-0.7898150631112342,3,-0.865766370006436,0.3054980517047586
"Bark of Doran",W,Artifact — Equipment,{1}{W},uncommon,2,-1.410928070075012,4,-0.1393601336252496,,-3.621340916451239,1,-2.2967695831454598,1,-2.2978352902782837,1.6,-1.9532467987150488,1.284871740174001
"Bile-Vial Boggart",B,Creature — Goblin Assassin,{B},common,4,0.091295345710736,4,-0.1393601336252496,5,0.0558692146998088,4,-0.0502026138392448,4,-0.0358049495277095,4.2,-0.0156406273163318,0.0914557363925246
"Bitterbloom Bearer",B,Creature — Faerie Rogue,{B}{B},,B+,,8,,,,A-,,,,4.5,,
"Bitterblossom",B,Kindred Enchantment — Faerie,{1}{B},,,,8,,,,A,,,,1.5,,
"Bitterblossom * B+ Faerie Macabre * D Red Grade Soul Immolation",,,,,A-,,,,,,,,,,,,
"Blight Rot",B,Instant,{2}{B},common,5,0.8424070536036099,5,0.4912444710290041,5.5,0.4235902278149136,5,0.69865304259616,5,0.718205164055815,5.1,0.6348199918199005,0.1727368496530132
"Blighted Blackthorn",B,Creature — Treefolk Warlock,{4}{B},common,3,-0.6598163621821379,3,-0.7699647382795035,2,-2.15045686399082,3,-0.7990582702746497,3,-0.7898150631112342,2.8,-1.033822259567669,0.6267032162846381
"Blood Crypt",BR,Land — Swamp Mountain,,,,,,,,,C+,,,,,,
